Region,Estimated_fire_area,Temperature_Mean,WindSpeed_Mean
NT,1.0,27.77696952747526,3.491616378359613
NT,171.005,17.83898140730496,4.969193966828152
NT,3.63,28.13125172107933,2.054534586109099
NT,243.7736434,22.4519858533417,4.216212510784726
NT,438.2580282,34.14122562557608,3.815303273323039
NT,240.2084211,19.30819946558368,2.479043683670324
NT,39.00363636,24.28651468962373,4.555830910005636
NT,198.5328,28.30840676732185,3.655594756189164
NT,561.7066,24.95174860323077,4.046512081580985
NT,149.137551,19.3187618291371,3.748135160357702
NT,110.0348684,26.3558687570283,3.437392117226553
NT,214.6920301,17.17441437122364,5.002852502114552
NT,251.2436782,29.498262886159,3.453896929515782
NT,219.6646875,21.06335107534729,3.756714390585338
NT,9.931428571,30.9924498004618,3.104892983982692
NT,17.08571429,26.5536628306137,2.871583870561917
NSW,20.67,20.50393558397444,3.51862827619035
NSW,66.02322581,22.26029636127458,4.59289871386091
NSW,8.17,21.44093602945744,2.440062856969598
NSW,28.98947368,16.81531754613165,3.305276954356005
NSW,2.0,26.45179462304348,2.836905920500981
NSW,32.89,22.12247514634557,3.194353942953666
NSW,20.72,16.08141098489849,3.48229785683176
NSW,4.305,22.47528446717447,3.143156724638061
NSW,1.43,23.95745338382327,2.953883493023824
NSW,128.5256962,12.46963067441766,2.534722505865562
NSW,97.81153846,19.79948627863932,3.430167423432085
NSW,22.2,10.46475273939675,3.397753494224099
NSW,58.05757576,15.69260297711113,3.907386689372225
NSW,8.88,10.39799840051127,2.664215939214309
NSW,29.79090909,24.21961625962449,2.169868490778735
NSW,6.4625,28.80420145093112,4.310852748258705
NSW,7.84,21.86013866014199,2.21676423763458
NSW,6.923333333,15.93376027752548,3.981906706993264
NSW,463.9388018,29.93887279072489,2.405756078683871
NSW,142.96875,12.61262246858834,2.115742205588721
NSW,17.2725,21.34039965351997,3.896325520454007
NSW,8.4,18.57080316548643,2.242244113904987
NSW,177.4369697,27.85420091403306,3.637772163246753
NSW,5.616,10.96516868099064,1.698792947712286
NSW,46.62,26.13195295790264,3.047041568600924
NSW,7.245,10.24840325400984,3.263295195798499
NSW,6.264,27.86804132113147,4.109280516397452
NSW,2.86,24.01094400018212,2.939149725473672
NSW,5.61,23.83584030791924,3.171181818453359
NSW,15.275,22.95665989886845,2.609493880872511
NSW,15.925,8.874086464399625,1.98035485323023
NSW,139.351811,23.27258881296169,3.060105197046419
NSW,18.02666667,9.732336540946095,2.123672800700744
NSW,2.86,25.09188571055806,4.165796355201558
NSW,8.125,12.03653019176552,3.378891476036241
NSW,4.305,22.64576107497124,3.691538475787315
NSW,320.9876744,22.49682794591774,3.261994173274247
NSW,26.65,22.1954379844335,3.547589093505875
NSW,6.254,20.48615375827133,4.307113184582896
NSW,1.8,23.21290517412884,3.730731518094057
NSW,47.77066667,10.91387317549601,2.079086331119617
NSW,42.28714286,21.69735795339622,5.631019136120104
NSW,42.037,8.393359599436073,2.686328949272152
NSW,15.51,8.265092838841115,2.065067496607973
NSW,13.76,24.85953671111843,3.730843886973946
NSW,39.34848485,23.02100859943765,2.078580792952922
NSW,3.413333333,16.86255205199744,6.560350931718677
NSW,42.6116129,15.54980479639788,2.742746192042606
NSW,20.19181818,17.0602482793543,3.531292296538477
NSW,15.12,12.15593550855521,2.462867009892608
NSW,20.99875,12.48681836695288,2.79036166235044
NSW,2.205,26.37515578357275,3.636877039728322
NSW,30.63473684,13.36869650363955,4.307178507495334
NSW,18.86428571,13.44062346798465,2.77587134587257
NSW,8.9175,24.02606653020377,2.925656115256833
NSW,18.225,24.36703240870532,3.97848409888685
NSW,28.208,27.77870830455448,3.040239975060476
NSW,1.32,23.93364666783621,3.045474436547042
NSW,1.0,22.11966320530543,3.369209024379645
NSW,13.85416667,11.18646773803764,5.361765633132174
NSW,144.4335714,24.5462218952276,2.797480231907524
NSW,10.2,17.75305976200064,4.426174852613325
NSW,3810.988436,23.45904952005891,3.908473270527586
NSW,1917.506347,32.28796042493591,4.369170292353855
NSW,24.308,10.78319032941311,4.345465247190298
NSW,222.7166667,18.7592638471482,3.415957005851718
NSW,36.56625,21.12416610741744,5.196812447630403
NSW,14.70857143,11.34575047175439,3.73443521038064
NSW,35.5668,9.218773145678592,2.818827907600168
VI,19.5,16.35822921841168,2.960577725502002
VI,1.43,15.48629414304714,2.141879463561668
VI,5.28,8.461748035884737,2.548590942262972
VI,12.96,10.55116992016911,2.951907819636496
VI,16.352,11.85339124384716,3.206045760009395
VI,75.72058824,17.67475218511476,3.038026133964526
VI,2.34,16.14652226620822,3.159241455526109
VI,2.21,17.45513904437147,3.156179705728353
VI,10.45,9.342556124300495,2.653705757891665
VI,69.14606061,26.86221968770571,2.974556600875959
VI,2.8,7.946896392448737,4.217369987100956
VI,70.99244898,25.73664588292463,2.955003406186313
VI,1.21,18.36019092807971,2.729796042276556
VI,2.0,14.12216590787541,3.008962898387565
VI,4.0,14.69651644194464,3.634015220877599
VI,249.9789714,18.70420129574446,2.045870853929168
VI,23.33333333,12.3060685796402,3.549636733967898
VI,1.1,7.441047945942381,2.608338753620396
VI,1.0,16.8343478949165,4.471128681359948
VI,13.13,7.425271122168566,1.840813616740186
VI,6.38,19.42897546638127,3.829259278490037
VI,46.9875,11.27766777193143,2.574903445142532
VI,9.45625,13.36835974807851,2.695781938713234
VI,1.32,8.896526326666917,1.816620526467376
VI,8.668571429,12.47625793049305,2.798419747126881
VI,57.18086957,16.39979996057175,1.809347972492043
VI,8.03,10.21017815719925,2.752388068368039
VI,14.0125,17.04295203121834,4.185662004397205
VI,24.1875,22.606257639677,4.203604867890493
VI,24.36,13.94186537006308,3.279131412315901
VI,291.0215385,18.34317943904472,3.813384962356626
VI,2.42,15.90044885621268,6.074841996189567
SA,15.87,16.63238624881584,5.531195759174284
SA,5.04,23.33272590340919,3.471455296958018
SA,50.3059375,26.38824904006033,2.878275769833761
SA,1.21,31.0135528239677,4.479064871900166
SA,12.615,30.75391856141835,3.218623258187213
SA,3.45,26.36600668165222,4.052341293904465
SA,38.95058824,23.76065628191034,3.852518501678592
SA,101.1,34.16268481865421,4.425984963312719
SA,6.0,19.57317093654301,4.133433462376107
SA,8.892857143,33.57689434161744,4.888720763098434
SA,6.3,14.94976852544203,3.539522018400695
SA,33.80212121,19.17509845825869,2.376329476973588
SA,6.16,26.68665630828245,5.202276231148097
SA,1.1,18.00586019796203,3.195514202027789
SA,10.302,26.5688371548097,6.369257916145843
SA,1.32,27.96965316913025,3.653703141185415
SA,10.8,20.44531544691928,4.260942268676207
SA,6.16,13.30297492496067,3.536094598758614
SA,11.1375,20.77136759597182,5.683560378042152
SA,2.0,19.45483335711017,4.255727943706283
SA,1.0,32.7499688059867,4.812834018744348
SA,20.86363636,23.26815679957963,4.950339120484962
SA,24.93333333,21.32079669846837,2.76790766640871
SA,6.72,21.23908517048818,2.547331763486412
SA,2.0,29.66208927639173,3.311048936932272
SA,2.0,31.50737830859493,4.076106244649044
SA,9.12,26.21850093986646,5.598085522886456
SA,23.11090909,18.97134180796545,5.195626202947704
SA,4.48,20.26331872954205,3.641555317295705
TA,35.133,23.70495043680073,3.919533820916837
TA,11.52,10.30088781397373,2.103501621425552
TA,8.4,10.25081868679276,7.192822491548517
TA,1.43,3.904376228089137,2.960879442163848
TA,6.24,11.72726829894157,6.758819027596434
TA,1.43,14.87465880405451,4.096949654116619
TA,3.2,9.529533070403003,3.735635603301253
TA,10.752,15.81030000726693,3.57211094620741
TA,22.62,18.00438419511715,4.240917103579911
TA,6.72,14.52261084815523,3.18689883640141
TA,2.99,11.32602945018188,5.070551486665726
TA,6.76,14.45765861466284,3.564123130820311
TA,1.32,9.140518039044249,4.834733065004736
TA,1.32,16.30023491557198,4.436198226154128
TA,6.16,9.28521807167714,2.902991221998299
TA,3.0,9.772197296962885,2.248976009862727
TA,29.795,8.267705721373604,1.748738307804706
TA,35.42357143,19.75943344478937,3.482381404706111
TA,14.53666667,10.67548951302812,2.851847483883855
TA,1.0,9.040037748458946,3.716906510291647
TA,2.2,17.76233199849228,2.908518711061716
